trade_date,stock_id,stock_name,foreign_net_buy,investment_trust_net_buy,dealer_net_buy,total_institutional_net_buy,foreign_buy_days,investment_trust_buy_days,institutional_buy_ratio,institutional_warning
2026-05-15,006208,富邦台50,-177496.0,0.0,0.0,1852548.0,,,,
2026-05-15,2884,玉山金,3384231.0,-1504403.0,0.0,1815311.0,,,,
2026-05-15,2401,凌陽,1778850.0,0.0,0.0,1770841.0,,,,
2026-05-15,00983A,主動中信ARK創新,35000.0,0.0,0.0,1752455.0,,,,
2026-05-15,9933,中鼎,1838518.0,0.0,0.0,1747928.0,,,,
2026-05-15,4989,榮科,1743012.0,0.0,0.0,1735038.0,,,,
2026-05-15,3413,京鼎,1573976.0,-1000.0,0.0,1620289.0,,,,
2026-05-15,3711,日月光投控,657293.0,418901.0,0.0,1525616.0,,,,
2026-05-15,3062,建漢,1525000.0,0.0,0.0,1525279.0,,,,
2026-05-15,6672,騰輝電子-KY,1339660.0,0.0,0.0,1450202.0,,,,
2026-05-15,2049,上銀,486518.0,914000.0,0.0,1411552.0,,,,
2026-05-15,00642U,期元大S&P石油,-23147.0,0.0,0.0,1399007.0,,,,
2026-05-15,00902,中信電池及儲能,-58000.0,0.0,0.0,1381332.0,,,,
2026-05-15,00631L,元大台灣50正2,10420856.0,0.0,0.0,1376069.0,,,,
2026-05-15,6213,聯茂,1640662.0,-40000.0,0.0,1331818.0,,,,
2026-05-15,1907,永豐餘,1298000.0,0.0,0.0,1303418.0,,,,
2026-05-15,6834,天二科技,1336230.0,0.0,0.0,1273219.0,,,,
2026-05-15,2375,凱美,1566000.0,0.0,0.0,1183522.0,,,,
2026-05-15,00936,台新永續高息中小,198000.0,0.0,0.0,1158947.0,,,,
2026-05-15,6531,愛普*,-999060.0,2136000.0,0.0,1126396.0,,,,
2026-05-15,6206,飛捷,1258201.0,-105800.0,0.0,1119453.0,,,,
2026-05-15,3576,聯合再生,1094000.0,0.0,0.0,1093613.0,,,,
2026-05-15,00910,第一金太空衛星,243134.0,0.0,0.0,1091848.0,,,,
2026-05-15,5388,中磊,1094050.0,0.0,0.0,1053143.0,,,,
2026-05-15,0056,元大高股息,-8699713.0,1230000.0,0.0,973819.0,,,,
2026-05-15,3034,聯詠,952316.0,286597.0,0.0,953598.0,,,,
2026-05-15,2436,偉詮電,1004100.0,0.0,0.0,942882.0,,,,
2026-05-15,1721,三晃,902050.0,0.0,0.0,910050.0,,,,
2026-05-15,3702,大聯大,1718472.0,-822000.0,0.0,880214.0,,,,
2026-05-15,4576,大銀微系統,724159.0,0.0,0.0,856435.0,,,,
2026-05-15,2351,順德,980000.0,0.0,0.0,851696.0,,,,
2026-05-15,6155,鈞寶,848837.0,0.0,0.0,850692.0,,,,
2026-05-15,2072,世紀風電,790082.0,60000.0,0.0,850082.0,,,,
2026-05-15,8033,雷虎,880574.0,0.0,0.0,843574.0,,,,
2026-05-15,00401A,主動摩根台灣鑫收,1186099.0,0.0,0.0,843305.0,,,,
2026-05-15,9921,巨大,870666.0,0.0,0.0,842357.0,,,,
2026-05-15,009802,富邦旗艦50,-189000.0,0.0,0.0,821847.0,,,,
2026-05-15,7788,松川精密,829600.0,0.0,0.0,820837.0,,,,
2026-05-15,2915,潤泰全,810735.0,-2000.0,0.0,808269.0,,,,
2026-05-15,6806,森崴能源,805873.0,0.0,0.0,805873.0,,,,
2026-05-15,8163,達方,636543.0,0.0,0.0,797071.0,,,,
2026-05-15,3036,文曄,-622494.0,1412870.0,0.0,785832.0,,,,
2026-05-15,6789,采鈺,732797.0,8000.0,0.0,765413.0,,,,
2026-05-15,3042,晶技,747374.0,-3000.0,0.0,756787.0,,,,
2026-05-15,2455,全新,896075.0,-4000.0,0.0,753439.0,,,,
2026-05-15,3008,大立光,619101.0,-2918.0,0.0,752720.0,,,,
2026-05-15,00949,復華日本龍頭,-87000.0,0.0,0.0,743865.0,,,,
2026-05-15,3406,玉晶光,701938.0,4000.0,0.0,725762.0,,,,
2026-05-15,2399,映泰,601000.0,0.0,0.0,712810.0,,,,
2026-05-15,8374,羅昇,641000.0,0.0,0.0,698920.0,,,,
2026-05-15,2543,皇昌,835764.0,0.0,0.0,697107.0,,,,
2026-05-15,2405,輔信,680000.0,0.0,0.0,697000.0,,,,
2026-05-15,3563,牧德,614284.0,0.0,0.0,689588.0,,,,
2026-05-15,4956,光鋐,676313.0,0.0,0.0,676313.0,,,,
2026-05-15,5521,工信,759000.0,0.0,0.0,675000.0,,,,
2026-05-15,5484,慧友,648000.0,0.0,0.0,654365.0,,,,
2026-05-15,00763U,期街口道瓊銅,233000.0,0.0,0.0,653390.0,,,,
2026-05-15,3028,增你強,628457.0,265700.0,0.0,640464.0,,,,
2026-05-15,009811,統一美國50,204000.0,0.0,0.0,617000.0,,,,
2026-05-15,1210,大成,628730.0,-49000.0,0.0,576730.0,,,,
2026-05-15,3026,禾伸堂,693400.0,-28000.0,0.0,569800.0,,,,
2026-05-15,00965,元大航太防衛科技,-13900.0,-149000.0,0.0,566982.0,,,,
2026-05-15,3596,智易,562033.0,0.0,0.0,562922.0,,,,
2026-05-15,4306,炎洲,560000.0,0.0,0.0,560000.0,,,,
2026-05-15,3209,全科,499021.0,0.0,0.0,557735.0,,,,
2026-05-15,6698,旭暉應材,540009.0,0.0,0.0,555617.0,,,,
2026-05-15,2305,全友,550000.0,0.0,0.0,551558.0,,,,
2026-05-15,009817,國泰日本不動產,129000.0,0.0,0.0,546773.0,,,,
2026-05-15,009813,貝萊德標普卓越50,-1000.0,0.0,0.0,528632.0,,,,
2026-05-15,00757,統一FANG+,-17858.0,0.0,0.0,528397.0,,,,
2026-05-15,00989A,主動摩根美國科技,-2190000.0,0.0,0.0,521389.0,,,,
2026-05-15,4585,達明,457265.0,0.0,0.0,507078.0,,,,
2026-05-15,1514,亞力,522041.0,0.0,0.0,504267.0,,,,
2026-05-15,9910,豐泰,517650.0,-18000.0,0.0,503780.0,,,,
2026-05-15,3528,安馳,504400.0,0.0,0.0,503709.0,,,,
2026-05-15,2402,毅嘉,670999.0,0.0,0.0,502201.0,,,,
2026-05-15,3518,柏騰,489000.0,0.0,0.0,493000.0,,,,
2026-05-15,6456,GIS-KY,491019.0,0.0,0.0,492385.0,,,,
2026-05-15,3443,創意,1116076.0,-531282.0,0.0,487202.0,,,,
2026-05-15,4746,台耀,263000.0,214000.0,0.0,473850.0,,,,
2026-05-15,00984D,主動聯博全球非投,0.0,0.0,0.0,472511.0,,,,
2026-05-15,4722,國精化,490998.0,0.0,0.0,454229.0,,,,
2026-05-15,00985A,主動野村台灣50,-290000.0,0.0,0.0,452017.0,,,,
2026-05-15,4555,氣立,425400.0,0.0,0.0,445053.0,,,,
2026-05-15,3049,精金,426000.0,0.0,0.0,429439.0,,,,
2026-05-15,8464,億豐,431722.0,0.0,0.0,421163.0,,,,
2026-05-15,3550,聯穎,422765.0,0.0,0.0,421006.0,,,,
2026-05-15,4919,新唐,457641.0,1000.0,0.0,413165.0,,,,
2026-05-15,00932,兆豐永續高息等權,-811000.0,0.0,0.0,407564.0,,,,
2026-05-15,6669,緯穎,460259.0,-20794.0,0.0,401864.0,,,,
2026-05-15,00701,國泰股利精選30,-98000.0,0.0,0.0,401070.0,,,,
2026-05-15,9939,宏全,129684.0,249000.0,0.0,383727.0,,,,
2026-05-15,4562,穎漢,380000.0,0.0,0.0,382075.0,,,,
2026-05-15,6197,佳必琪,390527.0,0.0,0.0,374624.0,,,,
2026-05-15,2342,茂矽,363124.0,0.0,0.0,370829.0,,,,
2026-05-15,5285,界霖,341070.0,0.0,0.0,370616.0,,,,
2026-05-15,2419,仲琦,394014.0,0.0,0.0,366493.0,,,,
2026-05-15,2912,統一超,364709.0,-1000.0,0.0,365704.0,,,,
2026-05-15,00971,野村美國研發龍頭,-61000.0,0.0,0.0,360019.0,,,,
2026-05-15,2476,鉅祥,256000.0,180000.0,0.0,343307.0,,,,
2026-05-15,00923,群益台ESG低碳50,50020.0,0.0,0.0,341154.0,,,,
2026-05-15,006205,富邦上証,-2000.0,0.0,0.0,337685.0,,,,
2026-05-15,6442,光聖,828696.0,-493036.0,0.0,330907.0,,,,
2026-05-15,2030,彰源,312000.0,0.0,0.0,328000.0,,,,
2026-05-15,2540,愛山林,291034.0,0.0,0.0,325123.0,,,,
2026-05-15,00930,永豐ESG低碳高息,-165000.0,0.0,0.0,324721.0,,,,
2026-05-15,1528,恩德,325500.0,0.0,0.0,323299.0,,,,
2026-05-15,6224,聚鼎,320563.0,0.0,0.0,320563.0,,,,
2026-05-15,6491,晶碩,295416.0,0.0,0.0,308505.0,,,,
2026-05-15,00655L,國泰中國A50正2,-100000.0,0.0,0.0,306844.0,,,,
2026-05-15,5531,鄉林,305000.0,0.0,0.0,305000.0,,,,
2026-05-15,3437,榮創,302000.0,0.0,0.0,301000.0,,,,
2026-05-15,3032,偉訓,305463.0,0.0,0.0,298729.0,,,,
2026-05-15,6994,富威電力,295000.0,0.0,0.0,297587.0,,,,
2026-05-15,6426,統新,294993.0,0.0,0.0,291709.0,,,,
2026-05-15,6472,保瑞,418735.0,0.0,0.0,282609.0,,,,
2026-05-15,7750,新代,298419.0,2000.0,0.0,281830.0,,,,
2026-05-15,6579,研揚,280000.0,0.0,0.0,278608.0,,,,
2026-05-15,4915,致伸,335021.0,-78000.0,0.0,274892.0,,,,
2026-05-15,00653L,富邦印度正2,-4000.0,0.0,0.0,262593.0,,,,
2026-05-15,009812,野村日本東證,-80000.0,0.0,0.0,262462.0,,,,
2026-05-15,00946,群益科技高息成長,-93000.0,0.0,0.0,258778.0,,,,
2026-05-15,6205,詮欣,264858.0,0.0,0.0,256065.0,,,,
2026-05-15,4976,佳凌,194769.0,0.0,0.0,255624.0,,,,
2026-05-15,3583,辛耘,60083.0,195000.0,0.0,255147.0,,,,
2026-05-15,2428,興勤,292400.0,0.0,0.0,254884.0,,,,
2026-05-15,3661,世芯-KY,400839.0,-80901.0,0.0,250002.0,,,,
2026-05-15,7711,永擎,249100.0,0.0,0.0,248964.0,,,,
2026-05-15,3591,艾笛森,246000.0,0.0,0.0,247421.0,,,,
2026-05-15,1536,和大,267511.0,0.0,0.0,239938.0,,,,
2026-05-15,00634R,富邦上証反1,0.0,0.0,0.0,235999.0,,,,
2026-05-15,2597,潤弘,232320.0,0.0,0.0,232320.0,,,,
2026-05-15,9934,成霖,185015.0,0.0,0.0,232015.0,,,,
2026-05-15,6550,北極星藥業-KY,231000.0,0.0,0.0,232000.0,,,,
2026-05-15,00645,富邦日本,18.0,0.0,0.0,226787.0,,,,
2026-05-15,00675L,富邦臺灣加權正2,-18100.0,0.0,0.0,225434.0,,,,
2026-05-15,8016,矽創,441000.0,-111000.0,0.0,224262.0,,,,
2026-05-15,00670L,富邦NASDAQ正2,60000.0,0.0,0.0,222746.0,,,,
2026-05-15,3686,達能,220000.0,0.0,0.0,219012.0,,,,
2026-05-15,00688L,國泰20年美債正2,-271000.0,0.0,0.0,207996.0,,,,
2026-05-15,1309,台達化,210000.0,0.0,0.0,207797.0,,,,
2026-05-15,4571,鈞興-KY,294878.0,0.0,0.0,206308.0,,,,
2026-05-15,8103,瀚荃,802650.0,-594000.0,0.0,205288.0,,,,
2026-05-15,6449,鈺邦,248000.0,0.0,0.0,203799.0,,,,
2026-05-15,8210,勤誠,-5711.0,200000.0,0.0,202432.0,,,,
2026-05-15,6589,台康生技,179000.0,0.0,0.0,196954.0,,,,
2026-05-15,1305,華夏,219000.0,0.0,0.0,196943.0,,,,
2026-05-15,8422,可寧衛*,306796.0,-2000.0,0.0,196128.0,,,,
2026-05-15,2727,王品,135000.0,64000.0,0.0,195597.0,,,,
2026-05-15,00896,中信綠能及電動車,-362000.0,0.0,0.0,195248.0,,,,
2026-05-15,6715,嘉基,69124.0,133000.0,0.0,191684.0,,,,
2026-05-15,4551,智伸科,201000.0,0.0,0.0,187960.0,,,,
2026-05-15,3055,蔚華科,225697.0,0.0,0.0,181132.0,,,,
2026-05-15,6831,邁科,101684.0,89090.0,0.0,181010.0,,,,
2026-05-15,4977,眾達-KY,248850.0,0.0,0.0,179585.0,,,,
2026-05-15,2497,怡利電,178375.0,0.0,0.0,178340.0,,,,
2026-05-15,3717,聯嘉投控,150000.0,0.0,0.0,177000.0,,,,
2026-05-15,00960,野村全球航運龍頭,-5000.0,0.0,0.0,174555.0,,,,
2026-05-15,6890,來億-KY,161088.0,0.0,0.0,172798.0,,,,
2026-05-15,2243,宏旭-KY,172000.0,0.0,0.0,169000.0,,,,
2026-05-15,00917,中信特選金融,-90000.0,0.0,0.0,167640.0,,,,
2026-05-15,6272,驊陞,168000.0,0.0,0.0,166000.0,,,,
2026-05-15,1713,國化,156000.0,0.0,0.0,161000.0,,,,
2026-05-15,2634,漢翔,191093.0,0.0,0.0,159580.0,,,,
2026-05-15,2417,圓剛,155213.0,0.0,0.0,155077.0,,,,
2026-05-15,1909,榮成,156000.0,0.0,0.0,155000.0,,,,
2026-05-15,2395,研華,192967.0,-6359.0,0.0,153655.0,,,,
2026-05-15,2302,麗正,155078.0,0.0,0.0,153078.0,,,,
2026-05-15,3694,海華,102000.0,0.0,0.0,152347.0,,,,
2026-05-15,6658,聯策,143000.0,0.0,0.0,148000.0,,,,
2026-05-15,8105,凌巨,154500.0,0.0,0.0,144500.0,,,,
2026-05-15,8454,富邦媒,138646.0,-382.0,0.0,141989.0,,,,
2026-05-15,7610,聯友金屬-創,139000.0,0.0,0.0,141255.0,,,,
2026-05-15,3138,耀登,148928.0,0.0,0.0,140956.0,,,,
2026-05-15,1540,喬福,139000.0,0.0,0.0,138000.0,,,,
2026-05-15,00717,富邦美國特別股,3000.0,0.0,0.0,138000.0,,,,
2026-05-15,1587,吉茂,132000.0,0.0,0.0,132361.0,,,,
2026-05-15,3004,豐達科,114482.0,15000.0,0.0,129482.0,,,,
2026-05-15,00692,富邦公司治理,-54936.0,0.0,0.0,129136.0,,,,
2026-05-15,4583,台灣精銳,123510.0,0.0,0.0,127807.0,,,,
2026-05-15,00901,永豐智能車供應鏈,-78000.0,0.0,0.0,127528.0,,,,
2026-05-15,00956,中信日經高股息,47000.0,0.0,0.0,122906.0,,,,
2026-05-15,00652,富邦印度,-4100.0,0.0,0.0,122572.0,,,,
2026-05-15,1773,勝一,121615.0,0.0,0.0,122010.0,,,,
2026-05-15,3041,揚智,117000.0,0.0,0.0,118290.0,,,,
2026-05-15,8249,菱光,116000.0,0.0,0.0,117990.0,,,,
2026-05-15,00943,兆豐電子高息等權,110000.0,0.0,0.0,117808.0,,,,
2026-05-15,1903,士紙,114000.0,0.0,0.0,115865.0,,,,
2026-05-15,1736,喬山,109000.0,0.0,0.0,114000.0,,,,
2026-05-15,009809,富邦淨零ESG50,73000.0,0.0,0.0,113741.0,,,,
2026-05-15,00987A,主動台新優勢成長,28000.0,0.0,0.0,112982.0,,,,
2026-05-15,2032,新鋼,106107.0,0.0,0.0,111107.0,,,,
2026-05-15,3338,泰碩,104528.0,0.0,0.0,110617.0,,,,
2026-05-15,00926,凱基全球菁英55,0.0,0.0,0.0,109000.0,,,,
2026-05-15,00916,國泰全球品牌50,250000.0,0.0,0.0,108000.0,,,,
2026-05-15,1809,中釉,21938.0,0.0,0.0,106938.0,,,,
2026-05-15,2630,亞航,104000.0,0.0,0.0,106254.0,,,,
2026-05-15,00893,國泰智能電動車,-51958.0,0.0,0.0,105994.0,,,,
2026-05-15,00640L,富邦日本正2,-49000.0,0.0,0.0,103614.0,,,,
2026-05-15,6885,全福生技,105000.0,0.0,0.0,103000.0,,,,
2026-05-15,6598,ABC-KY,102000.0,0.0,0.0,103000.0,,,,
2026-05-15,00944,野村趨勢動能高息,-204000.0,0.0,0.0,102023.0,,,,
2026-05-15,2911,麗嬰房,0.0,0.0,0.0,102000.0,,,,
2026-05-15,3047,訊舟,72000.0,0.0,0.0,99639.0,,,,
2026-05-15,6405,悅城,-2000.0,0.0,0.0,98964.0,,,,
2026-05-15,8028,昇陽半導體,111563.0,0.0,0.0,96900.0,,,,
2026-05-15,2360,致茂,-131923.0,245910.0,0.0,96426.0,,,,
2026-05-15,6909,創控,95036.0,0.0,0.0,96036.0,,,,
2026-05-15,3501,維熹,96998.0,0.0,0.0,95364.0,,,,
2026-05-15,00731,復華富時高息低波,-52000.0,0.0,0.0,93885.0,,,,
2026-05-15,0055,元大MSCI金融,-5900.0,0.0,0.0,93593.0,,,,
2026-05-15,6605,帝寶,96000.0,0.0,0.0,93209.0,,,,
2026-05-15,6142,友勁,93000.0,0.0,0.0,93000.0,,,,
2026-05-15,4960,誠美材,93000.0,0.0,0.0,93000.0,,,,
2026-05-15,9955,佳龍,96000.0,0.0,0.0,93000.0,,,,
2026-05-15,00897,富邦基因免疫生技,236000.0,0.0,0.0,92597.0,,,,
2026-05-15,5284,jpp-KY,123843.0,0.0,0.0,92204.0,,,,
2026-05-15,009801,中信美國創新科技,-8000.0,0.0,0.0,91393.0,,,,
2026-05-15,6202,盛群,95120.0,0.0,0.0,89729.0,,,,
2026-05-15,9941,裕融,160064.0,-55000.0,0.0,89064.0,,,,
2026-05-15,1597,直得,35990.0,0.0,0.0,85892.0,,,,
2026-05-15,2438,翔耀,86000.0,0.0,0.0,85000.0,,,,
2026-05-15,2444,兆勁,85000.0,0.0,0.0,85000.0,,,,
2026-05-15,00972,野村日本動能高息,0.0,0.0,0.0,83127.0,,,,
2026-05-15,1451,年興,88000.0,0.0,0.0,83000.0,,,,
2026-05-15,009818,華南永昌NASDAQxT,7018.0,0.0,0.0,82000.0,,,,
2026-05-15,5222,全訊,86300.0,0.0,0.0,80219.0,,,,
2026-05-15,6838,台新藥,76000.0,0.0,0.0,76000.0,,,,
2026-05-15,00706L,期元大S&P日圓正2,7000.0,0.0,0.0,75138.0,,,,
2026-05-15,2427,三商電,66000.0,0.0,0.0,75000.0,,,,
2026-05-15,2483,百容,67015.0,0.0,0.0,74015.0,,,,
2026-05-15,1590,亞德客-KY,389084.0,-296233.0,0.0,73504.0,,,,
2026-05-15,2379,瑞昱,172844.0,19535.0,0.0,73496.0,,,,
2026-05-15,2420,新巨,73005.0,0.0,0.0,70005.0,,,,
2026-05-15,6790,永豐實,75000.0,0.0,0.0,69552.0,,,,
2026-05-15,7821,神數,67861.0,0.0,0.0,67861.0,,,,
2026-05-15,3094,聯傑,62009.0,0.0,0.0,63469.0,,,,
2026-05-15,4961,天鈺,87871.0,0.0,0.0,63371.0,,,,
2026-05-15,2069,運錩,60000.0,0.0,0.0,63000.0,,,,
2026-05-15,4536,拓凱,63000.0,0.0,0.0,62411.0,,,,
2026-05-15,4952,凌通,61055.0,0.0,0.0,62023.0,,,,
2026-05-15,6805,富世達,128240.0,-56000.0,0.0,62007.0,,,,
2026-05-15,00911,兆豐洲際半導體,5106.0,0.0,0.0,59050.0,,,,
2026-05-15,7749,意騰-KY,0.0,52000.0,0.0,57773.0,,,,
2026-05-15,3605,宏致,327365.0,0.0,0.0,56069.0,,,,
2026-05-15,1526,日馳,52000.0,0.0,0.0,54000.0,,,,
2026-05-15,4771,望隼,52100.0,0.0,0.0,52100.0,,,,
2026-05-15,4155,訊映,52000.0,0.0,0.0,52000.0,,,,
2026-05-15,3447,展達,51000.0,0.0,0.0,51000.0,,,,
2026-05-15,00638R,元大滬深300反1,0.0,0.0,0.0,50000.0,,,,
2026-05-15,1308,亞聚,121000.0,0.0,0.0,49838.0,,,,
2026-05-15,2233,宇隆,43000.0,0.0,0.0,49261.0,,,,
2026-05-15,2440,太空梭,50000.0,0.0,0.0,49000.0,,,,
2026-05-15,3653,健策,207944.0,-52918.0,0.0,48976.0,,,,
2026-05-15,00710B,復華彭博非投等債,41000.0,0.0,0.0,48464.0,,,,
2026-05-15,1529,樂事綠能,47806.0,0.0,0.0,47806.0,,,,
2026-05-15,00648R,元大S&P500反1,12000.0,0.0,0.0,46800.0,,,,
2026-05-15,3705,永信,46020.0,0.0,0.0,46020.0,,,,
2026-05-15,6189,豐藝,33011.0,-1000.0,0.0,46011.0,,,,
2026-05-15,1563,巧新,43000.0,0.0,0.0,46000.0,,,,
2026-05-15,2415,錩新,43000.0,0.0,0.0,45000.0,,,,
2026-05-15,6409,旭隼,33634.0,-2106.0,0.0,44156.0,,,,
2026-05-15,3027,盛達,42015.0,0.0,0.0,44015.0,,,,
2026-05-15,00636,國泰中國A50,22000.0,0.0,0.0,43581.0,,,,
2026-05-15,00852L,國泰美國道瓊正2,11000.0,0.0,0.0,43254.0,,,,
2026-05-15,1786,科妍,37028.0,0.0,0.0,42375.0,,,,
2026-05-15,00770,國泰北美科技,-19000.0,0.0,0.0,41193.0,,,,
2026-05-15,2390,云辰,41994.0,0.0,0.0,41142.0,,,,
2026-05-15,2491,吉祥全,38000.0,0.0,0.0,41000.0,,,,
2026-05-15,8462,柏文,41000.0,0.0,0.0,41000.0,,,,
2026-05-15,1524,耿鼎,41000.0,0.0,0.0,41000.0,,,,
